file,n,qubits
32_base_ram,6,0
32_base_ram,7,0
32_base_ram,8,0
32_base_ram,9,0
32_base_ram,10,0
32_base_ram,11,0
32_base_ram,12,0
32_base_ram,13,0
32_base_ram,14,0
32_base_ram,15,0
32_base_ram,16,0
32_base_ram,17,0
32_base_ram,18,0
32_base_ram,19,0
32_base_ram,20,0
32_base_ram,21,0
32_base_ram,22,0
32_base_ram,23,0
32_base_ram,24,0
32_base_ram,25,0
32_base_ram,26,0
32_base_ram,27,0
32_base_ram,28,0
32_base_ram,29,0
32_base_ram,30,0
32_base_ram,31,0
32_base_ram,32,0
32_base_ram,33,0
32_base_ram,34,0
32_base_ram,35,0
32_base_ram,36,0
32_base_ram,37,0
32_base_ram,38,0
32_base_ram,39,0
32_base_ram,40,0
32_base_ram,41,0
32_base_ram,42,0
32_base_ram,43,0
32_base_ram,44,0
32_base_ram,45,0
32_base_ram,46,0
32_base_ram,47,0
32_base_ram,48,0
32_base_ram,49,0
32_base_ram,50,0
32_base_ram,51,0
32_base_ram,52,0
32_base_ram,53,0
32_base_ram,54,0
32_base_ram,55,0
32_base_ram,56,0
32_base_ram,57,0
32_base_ram,58,0
32_base_ram,59,0
32_base_ram,60,0
32_base_ram,61,0
32_base_ram,62,0
32_base_ram,63,0
32_base_ram,64,0
32_base_ram,65,0
32_base_ram,66,0
32_base_ram,67,0
32_base_ram,68,0
32_base_ram,69,0
32_base_ram,70,0
32_base_ram,71,8
32_base_ram,72,0
32_base_ram,73,0
32_base_ram,74,0
32_base_ram,75,0
32_base_ram,76,0
32_base_ram,77,0
32_base_ram,78,48
32_base_ram,79,48
32_base_ram,80,48
32_const_mmu,1,0
32_const_mmu,2,8
32_const_mmu,3,0
32_const_mmu,4,0
32_const_mmu,5,0
32_const_mmu,6,0
32_const_mmu,7,0
32_const_mmu,8,0
32_const_mmu,9,32
32_const_mmu,10,32
32_const_mmu,11,32
32_const_mmu,12,172
32_const_mmu,13,4
32_const_mmu,14,1257
32_const_mmu,15,38
32_const_mmu,16,1675
32_const_mmu,17,1354
32_const_mmu,18,354
32_const_mmu,19,1673
32_const_mmu,20,259
32_const_mmu,21,710
32_const_mmu,22,131
32_const_mmu,23,1717
32_const_mmu,24,1550
32_const_mmu,25,4994
32_const_mmu,26,2836
32_const_mmu,27,3435
32_const_mmu,28,6952
32_const_mmu,29,8201
32_const_mmu,30,2680
32_const_mmu,31,1956
32_const_mmu,32,8676
32_const_mmu,33,10022
32_const_mmu,34,10760
32_const_mmu,35,8122
32_const_mmu,36,8558
32_const_mmu,37,9065
32_const_mmu,38,14235
32_const_mmu,39,7302
32_const_mmu,40,11815
32_const_mmu,41,15430
32_const_mmu,42,14706
32_const_mmu,43,15173
32_const_mmu,44,12667
32_const_mmu,45,12970
32_const_mmu,46,13456
32_const_mmu,47,14235
32_const_mmu,48,7302
32_const_mmu,49,11815
32_const_mmu,50,15430
32_const_mmu,51,14706
32_const_mmu,52,15173
32_const_mmu,53,12667
32_const_mmu,54,12970
32_const_mmu,55,13456
32_const_mmu,56,14235
32_const_mmu,57,7302
32_const_mmu,58,11815
32_const_mmu,59,15430
32_const_mmu,60,14706
32_const_mmu,61,15173
32_const_mmu,62,12667
32_const_mmu,63,12970
32_const_mmu,64,13456
32_const_mmu,65,14235
32_const_mmu,66,7302
32_const_mmu,67,11815
32_const_mmu,68,15430
32_const_mmu,69,14706
32_const_mmu,70,15173
32_const_mmu,71,12667
32_const_mmu,72,12970
32_const_mmu,73,13456
32_const_mmu,74,14235
32_const_mmu,75,7302
32_const_mmu,76,11815
32_const_mmu,77,15430
32_const_mmu,78,14706
32_const_mmu,79,15173
32_const_mmu,80,12667
32_12bad_c_mr,1,0
32_12bad_c_mr,2,8
32_12bad_c_mr,3,0
32_12bad_c_mr,4,0
32_12bad_c_mr,5,0
32_12bad_c_mr,6,0
32_12bad_c_mr,7,0
32_12bad_c_mr,8,0
32_12bad_c_mr,9,32
32_12bad_c_mr,10,32
32_12bad_c_mr,11,32
32_12bad_c_mr,12,172
32_12bad_c_mr,13,4
32_12bad_c_mr,14,1257
32_12bad_c_mr,15,38
32_12bad_c_mr,16,1126
32_12bad_c_mr,17,1354
32_12bad_c_mr,18,332
32_12bad_c_mr,19,1673
32_12bad_c_mr,20,259
32_12bad_c_mr,21,710
32_12bad_c_mr,22,131
32_12bad_c_mr,23,1717
32_12bad_c_mr,24,1550
32_12bad_c_mr,25,4642
32_12bad_c_mr,26,2805
32_12bad_c_mr,27,3723
32_12bad_c_mr,28,6280
32_12bad_c_mr,29,7225
32_12bad_c_mr,30,2649
32_12bad_c_mr,31,1925
32_12bad_c_mr,32,7652
32_12bad_c_mr,33,8606
32_12bad_c_mr,34,9240
32_12bad_c_mr,35,7210
32_12bad_c_mr,36,7534
32_12bad_c_mr,37,8036
32_12bad_c_mr,38,11944
32_12bad_c_mr,39,6388
32_12bad_c_mr,40,10020
32_12bad_c_mr,41,13027
32_12bad_c_mr,42,12415
32_12bad_c_mr,43,12770
32_12bad_c_mr,44,10870
32_12bad_c_mr,45,11063
32_12bad_c_mr,46,11547
32_12bad_c_mr,47,11944
32_12bad_c_mr,48,6388
32_12bad_c_mr,49,10020
32_12bad_c_mr,50,13027
32_12bad_c_mr,51,12415
32_12bad_c_mr,52,12770
32_12bad_c_mr,53,10870
32_12bad_c_mr,54,11063
32_12bad_c_mr,55,11547
32_12bad_c_mr,56,11944
32_12bad_c_mr,57,6388
32_12bad_c_mr,58,10020
32_12bad_c_mr,59,13027
32_12bad_c_mr,60,12415
32_12bad_c_mr,61,12770
32_12bad_c_mr,62,10870
32_12bad_c_mr,63,11063
32_12bad_c_mr,64,11547
32_12bad_c_mr,65,11944
32_12bad_c_mr,66,6388
32_12bad_c_mr,67,10020
32_12bad_c_mr,68,13027
32_12bad_c_mr,69,12415
32_12bad_c_mr,70,12770
32_12bad_c_mr,71,10870
32_12bad_c_mr,72,11063
32_12bad_c_mr,73,11547
32_12bad_c_mr,74,11944
32_12bad_c_mr,75,6388
32_12bad_c_mr,76,10020
32_12bad_c_mr,77,13027
32_12bad_c_mr,78,12415
32_12bad_c_mr,79,12770
32_12bad_c_mr,80,10870
32_const_ram,1,0
32_const_ram,2,8
32_const_ram,3,0
32_const_ram,4,0
32_const_ram,5,0
32_const_ram,6,0
32_const_ram,7,0
32_const_ram,8,0
32_const_ram,9,32
32_const_ram,10,32
32_const_ram,11,32
32_const_ram,12,172
32_const_ram,13,4
32_const_ram,14,1257
32_const_ram,15,38
32_const_ram,16,1811
32_const_ram,17,1354
32_const_ram,18,354
32_const_ram,19,1673
32_const_ram,20,259
32_const_ram,21,710
32_const_ram,22,131
32_const_ram,23,1717
32_const_ram,24,1550
32_const_ram,25,5554
32_const_ram,26,2836
32_const_ram,27,3995
32_const_ram,28,8072
32_const_ram,29,9025
32_const_ram,30,2680
32_const_ram,31,1956
32_const_ram,32,9444
32_const_ram,33,10406
32_const_ram,34,11912
32_const_ram,35,8122
32_const_ram,36,9326
32_const_ram,37,9833
32_const_ram,38,14619
32_const_ram,39,7302
32_const_ram,40,11815
32_const_ram,41,16582
32_const_ram,42,15090
32_const_ram,43,16325
32_const_ram,44,12667
32_const_ram,45,13738
32_const_ram,46,14224
32_const_ram,47,14619
32_const_ram,48,7302
32_const_ram,49,11815
32_const_ram,50,16582
32_const_ram,51,15090
32_const_ram,52,16325
32_const_ram,53,12667
32_const_ram,54,13738
32_const_ram,55,14224
32_const_ram,56,14619
32_const_ram,57,7302
32_const_ram,58,11815
32_const_ram,59,16582
32_const_ram,60,15090
32_const_ram,61,16325
32_const_ram,62,12667
32_const_ram,63,13738
32_const_ram,64,14224
32_const_ram,65,14619
32_const_ram,66,7302
32_const_ram,67,11815
32_const_ram,68,16582
32_const_ram,69,15090
32_const_ram,70,16325
32_const_ram,71,12667
32_const_ram,72,13738
32_const_ram,73,14224
32_const_ram,74,14619
32_const_ram,75,7302
32_const_ram,76,11815
32_const_ram,77,16582
32_const_ram,78,15090
32_const_ram,79,16325
32_const_ram,80,12667
32_12bad,1,0
32_12bad,2,0
32_12bad,3,0
32_12bad,4,0
32_12bad,5,0
32_12bad,6,0
32_12bad,7,0
32_12bad,8,0
32_12bad,9,0
32_12bad,10,0
32_12bad,11,0
32_12bad,12,0
32_12bad,13,0
32_12bad,14,0
32_12bad,15,0
32_12bad,16,0
32_12bad,17,0
32_12bad,18,0
32_12bad,19,0
32_12bad,20,0
32_12bad,21,0
32_12bad,22,0
32_12bad,23,0
32_12bad,24,0
32_12bad,25,0
32_12bad,26,0
32_12bad,27,0
32_12bad,28,0
32_12bad,29,0
32_12bad,30,0
32_12bad,31,0
32_12bad,32,0
32_12bad,33,0
32_12bad,34,0
32_12bad,35,0
32_12bad,36,0
32_12bad,37,0
32_12bad,38,0
32_12bad,39,0
32_12bad,40,0
32_12bad,41,0
32_12bad,42,0
32_12bad,43,0
32_12bad,44,0
32_12bad,45,0
32_12bad,46,0
32_12bad,47,0
32_12bad,48,0
32_12bad,49,0
32_12bad,50,0
32_12bad,51,0
32_12bad,52,0
32_12bad,53,0
32_12bad,54,0
32_12bad,55,0
32_12bad,56,0
32_12bad,57,0
32_12bad,58,0
32_12bad,59,0
32_12bad,60,0
32_12bad,61,0
32_12bad,62,0
32_12bad,63,0
32_12bad,64,0
32_12bad,65,0
32_12bad,66,0
32_12bad,67,0
32_12bad,68,0
32_12bad,69,0
32_12bad,70,0
32_12bad,71,8
32_12bad,72,0
32_12bad,73,0
32_12bad,74,0
32_12bad,75,0
32_12bad,76,0
32_12bad,77,0
32_12bad,78,48
32_12bad,79,48
32_12bad,80,48
32_12bad_mmu,1,0
32_12bad_mmu,2,0
32_12bad_mmu,3,0
32_12bad_mmu,4,0
32_12bad_mmu,5,0
32_12bad_mmu,6,0
32_12bad_mmu,7,0
32_12bad_mmu,8,0
32_12bad_mmu,9,0
32_12bad_mmu,10,0
32_12bad_mmu,11,0
32_12bad_mmu,12,0
32_12bad_mmu,13,0
32_12bad_mmu,14,0
32_12bad_mmu,15,0
32_12bad_mmu,16,0
32_12bad_mmu,17,0
32_12bad_mmu,18,0
32_12bad_mmu,19,0
32_12bad_mmu,20,0
32_12bad_mmu,21,0
32_12bad_mmu,22,0
32_12bad_mmu,23,0
32_12bad_mmu,24,0
32_12bad_mmu,25,0
32_12bad_mmu,26,0
32_12bad_mmu,27,0
32_12bad_mmu,28,0
32_12bad_mmu,29,0
32_12bad_mmu,30,0
32_12bad_mmu,31,0
32_12bad_mmu,32,0
32_12bad_mmu,33,0
32_12bad_mmu,34,0
32_12bad_mmu,35,0
32_12bad_mmu,36,0
32_12bad_mmu,37,0
32_12bad_mmu,38,0
32_12bad_mmu,39,0
32_12bad_mmu,40,0
32_12bad_mmu,41,0
32_12bad_mmu,42,0
32_12bad_mmu,43,0
32_12bad_mmu,44,0
32_12bad_mmu,45,0
32_12bad_mmu,46,0
32_12bad_mmu,47,0
32_12bad_mmu,48,0
32_12bad_mmu,49,0
32_12bad_mmu,50,0
32_12bad_mmu,51,0
32_12bad_mmu,52,0
32_12bad_mmu,53,0
32_12bad_mmu,54,0
32_12bad_mmu,55,0
32_12bad_mmu,56,0
32_12bad_mmu,57,0
32_12bad_mmu,58,0
32_12bad_mmu,59,0
32_12bad_mmu,60,0
32_12bad_mmu,61,0
32_12bad_mmu,62,0
32_12bad_mmu,63,0
32_12bad_mmu,64,0
32_12bad_mmu,65,0
32_12bad_mmu,66,0
32_12bad_mmu,67,0
32_12bad_mmu,68,0
32_12bad_mmu,69,0
32_12bad_mmu,70,0
32_12bad_mmu,71,8
32_12bad_mmu,72,0
32_12bad_mmu,73,0
32_12bad_mmu,74,0
32_12bad_mmu,75,0
32_12bad_mmu,76,0
32_12bad_mmu,77,0
32_12bad_mmu,78,48
32_12bad_mmu,79,48
32_12bad_mmu,80,48
32_12bad_c_ram,1,0
32_12bad_c_ram,2,8
32_12bad_c_ram,3,0
32_12bad_c_ram,4,0
32_12bad_c_ram,5,0
32_12bad_c_ram,6,0
32_12bad_c_ram,7,0
32_12bad_c_ram,8,0
32_12bad_c_ram,9,32
32_12bad_c_ram,10,32
32_12bad_c_ram,11,32
32_12bad_c_ram,12,172
32_12bad_c_ram,13,4
32_12bad_c_ram,14,1257
32_12bad_c_ram,15,38
32_12bad_c_ram,16,1810
32_12bad_c_ram,17,1354
32_12bad_c_ram,18,354
32_12bad_c_ram,19,1673
32_12bad_c_ram,20,259
32_12bad_c_ram,21,710
32_12bad_c_ram,22,131
32_12bad_c_ram,23,1717
32_12bad_c_ram,24,1550
32_12bad_c_ram,25,5522
32_12bad_c_ram,26,2805
32_12bad_c_ram,27,3964
32_12bad_c_ram,28,8040
32_12bad_c_ram,29,8993
32_12bad_c_ram,30,2649
32_12bad_c_ram,31,1925
32_12bad_c_ram,32,9412
32_12bad_c_ram,33,10374
32_12bad_c_ram,34,11880
32_12bad_c_ram,35,8090
32_12bad_c_ram,36,9294
32_12bad_c_ram,37,9796
32_12bad_c_ram,38,14584
32_12bad_c_ram,39,7268
32_12bad_c_ram,40,11780
32_12bad_c_ram,41,16547
32_12bad_c_ram,42,15055
32_12bad_c_ram,43,16290
32_12bad_c_ram,44,12630
32_12bad_c_ram,45,13703
32_12bad_c_ram,46,14187
32_12bad_c_ram,47,14584
32_12bad_c_ram,48,7268
32_12bad_c_ram,49,11780
32_12bad_c_ram,50,16547
32_12bad_c_ram,51,15055
32_12bad_c_ram,52,16290
32_12bad_c_ram,53,12630
32_12bad_c_ram,54,13703
32_12bad_c_ram,55,14187
32_12bad_c_ram,56,14584
32_12bad_c_ram,57,7268
32_12bad_c_ram,58,11780
32_12bad_c_ram,59,16547
32_12bad_c_ram,60,15055
32_12bad_c_ram,61,16290
32_12bad_c_ram,62,12630
32_12bad_c_ram,63,13703
32_12bad_c_ram,64,14187
32_12bad_c_ram,65,14584
32_12bad_c_ram,66,7268
32_12bad_c_ram,67,11780
32_12bad_c_ram,68,16547
32_12bad_c_ram,69,15055
32_12bad_c_ram,70,16290
32_12bad_c_ram,71,12630
32_12bad_c_ram,72,13703
32_12bad_c_ram,73,14187
32_12bad_c_ram,74,14584
32_12bad_c_ram,75,7268
32_12bad_c_ram,76,11780
32_12bad_c_ram,77,16547
32_12bad_c_ram,78,15055
32_12bad_c_ram,79,16290
32_12bad_c_ram,80,12630
32_12bad_ram,1,0
32_12bad_ram,2,0
32_12bad_ram,3,0
32_12bad_ram,4,0
32_12bad_ram,5,0
32_12bad_ram,6,0
32_12bad_ram,7,0
32_12bad_ram,8,0
32_12bad_ram,9,0
32_12bad_ram,10,0
32_12bad_ram,11,0
32_12bad_ram,12,0
32_12bad_ram,13,0
32_12bad_ram,14,0
32_12bad_ram,15,0
32_12bad_ram,16,0
32_12bad_ram,17,0
32_12bad_ram,18,0
32_12bad_ram,19,0
32_12bad_ram,20,0
32_12bad_ram,21,0
32_12bad_ram,22,0
32_12bad_ram,23,0
32_12bad_ram,24,0
32_12bad_ram,25,0
32_12bad_ram,26,0
32_12bad_ram,27,0
32_12bad_ram,28,0
32_12bad_ram,29,0
32_12bad_ram,30,0
32_12bad_ram,31,0
32_12bad_ram,32,0
32_12bad_ram,33,0
32_12bad_ram,34,0
32_12bad_ram,35,0
32_12bad_ram,36,0
32_12bad_ram,37,0
32_12bad_ram,38,0
32_12bad_ram,39,0
32_12bad_ram,40,0
32_12bad_ram,41,0
32_12bad_ram,42,0
32_12bad_ram,43,0
32_12bad_ram,44,0
32_12bad_ram,45,0
32_12bad_ram,46,0
32_12bad_ram,47,0
32_12bad_ram,48,0
32_12bad_ram,49,0
32_12bad_ram,50,0
32_12bad_ram,51,0
32_12bad_ram,52,0
32_12bad_ram,53,0
32_12bad_ram,54,0
32_12bad_ram,55,0
32_12bad_ram,56,0
32_12bad_ram,57,0
32_12bad_ram,58,0
32_12bad_ram,59,0
32_12bad_ram,60,0
32_12bad_ram,61,0
32_12bad_ram,62,0
32_12bad_ram,63,0
32_12bad_ram,64,0
32_12bad_ram,65,0
32_12bad_ram,66,0
32_12bad_ram,67,0
32_12bad_ram,68,0
32_12bad_ram,69,0
32_12bad_ram,70,0
32_12bad_ram,71,8
32_12bad_ram,72,0
32_12bad_ram,73,0
32_12bad_ram,74,0
32_12bad_ram,75,0
32_12bad_ram,76,0
32_12bad_ram,77,0
32_12bad_ram,78,48
32_12bad_ram,79,48
32_12bad_ram,80,48
32_12bad_mr,1,0
32_12bad_mr,2,0
32_12bad_mr,3,0
32_12bad_mr,4,0
32_12bad_mr,5,0
32_12bad_mr,6,0
32_12bad_mr,7,0
32_12bad_mr,8,0
32_12bad_mr,9,0
32_12bad_mr,10,0
32_12bad_mr,11,0
32_12bad_mr,12,0
32_12bad_mr,13,0
32_12bad_mr,14,0
32_12bad_mr,15,0
32_12bad_mr,16,0
32_12bad_mr,17,0
32_12bad_mr,18,0
32_12bad_mr,19,0
32_12bad_mr,20,0
32_12bad_mr,21,0
32_12bad_mr,22,0
32_12bad_mr,23,0
32_12bad_mr,24,0
32_12bad_mr,25,0
32_12bad_mr,26,0
32_12bad_mr,27,0
32_12bad_mr,28,0
32_12bad_mr,29,0
32_12bad_mr,30,0
32_12bad_mr,31,0
32_12bad_mr,32,0
32_12bad_mr,33,0
32_12bad_mr,34,0
32_12bad_mr,35,0
32_12bad_mr,36,0
32_12bad_mr,37,0
32_12bad_mr,38,0
32_12bad_mr,39,0
32_12bad_mr,40,0
32_12bad_mr,41,0
32_12bad_mr,42,0
32_12bad_mr,43,0
32_12bad_mr,44,0
32_12bad_mr,45,0
32_12bad_mr,46,0
32_12bad_mr,47,0
32_12bad_mr,48,0
32_12bad_mr,49,0
32_12bad_mr,50,0
32_12bad_mr,51,0
32_12bad_mr,52,0
32_12bad_mr,53,0
32_12bad_mr,54,0
32_12bad_mr,55,0
32_12bad_mr,56,0
32_12bad_mr,57,0
32_12bad_mr,58,0
32_12bad_mr,59,0
32_12bad_mr,60,0
32_12bad_mr,61,0
32_12bad_mr,62,0
32_12bad_mr,63,0
32_12bad_mr,64,0
32_12bad_mr,65,0
32_12bad_mr,66,0
32_12bad_mr,67,0
32_12bad_mr,68,0
32_12bad_mr,69,0
32_12bad_mr,70,0
32_12bad_mr,71,8
32_12bad_mr,72,0
32_12bad_mr,73,0
32_12bad_mr,74,0
32_12bad_mr,75,0
32_12bad_mr,76,0
32_12bad_mr,77,0
32_12bad_mr,78,48
32_12bad_mr,79,48
32_12bad_mr,80,48
32_12bad_c_mmu,1,0
32_12bad_c_mmu,2,8
32_12bad_c_mmu,3,0
32_12bad_c_mmu,4,0
32_12bad_c_mmu,5,0
32_12bad_c_mmu,6,0
32_12bad_c_mmu,7,0
32_12bad_c_mmu,8,0
32_12bad_c_mmu,9,32
32_12bad_c_mmu,10,32
32_12bad_c_mmu,11,32
32_12bad_c_mmu,12,172
32_12bad_c_mmu,13,4
32_12bad_c_mmu,14,1257
32_12bad_c_mmu,15,38
32_12bad_c_mmu,16,1674
32_12bad_c_mmu,17,1354
32_12bad_c_mmu,18,354
32_12bad_c_mmu,19,1673
32_12bad_c_mmu,20,259
32_12bad_c_mmu,21,710
32_12bad_c_mmu,22,131
32_12bad_c_mmu,23,1717
32_12bad_c_mmu,24,1550
32_12bad_c_mmu,25,4962
32_12bad_c_mmu,26,2805
32_12bad_c_mmu,27,3404
32_12bad_c_mmu,28,6920
32_12bad_c_mmu,29,8169
32_12bad_c_mmu,30,2649
32_12bad_c_mmu,31,1925
32_12bad_c_mmu,32,8644
32_12bad_c_mmu,33,9990
32_12bad_c_mmu,34,10728
32_12bad_c_mmu,35,8090
32_12bad_c_mmu,36,8526
32_12bad_c_mmu,37,9028
32_12bad_c_mmu,38,14200
32_12bad_c_mmu,39,7268
32_12bad_c_mmu,40,11780
32_12bad_c_mmu,41,15395
32_12bad_c_mmu,42,14671
32_12bad_c_mmu,43,15138
32_12bad_c_mmu,44,12630
32_12bad_c_mmu,45,12935
32_12bad_c_mmu,46,13419
32_12bad_c_mmu,47,14200
32_12bad_c_mmu,48,7268
32_12bad_c_mmu,49,11780
32_12bad_c_mmu,50,15395
32_12bad_c_mmu,51,14671
32_12bad_c_mmu,52,15138
32_12bad_c_mmu,53,12630
32_12bad_c_mmu,54,12935
32_12bad_c_mmu,55,13419
32_12bad_c_mmu,56,14200
32_12bad_c_mmu,57,7268
32_12bad_c_mmu,58,11780
32_12bad_c_mmu,59,15395
32_12bad_c_mmu,60,14671
32_12bad_c_mmu,61,15138
32_12bad_c_mmu,62,12630
32_12bad_c_mmu,63,12935
32_12bad_c_mmu,64,13419
32_12bad_c_mmu,65,14200
32_12bad_c_mmu,66,7268
32_12bad_c_mmu,67,11780
32_12bad_c_mmu,68,15395
32_12bad_c_mmu,69,14671
32_12bad_c_mmu,70,15138
32_12bad_c_mmu,71,12630
32_12bad_c_mmu,72,12935
32_12bad_c_mmu,73,13419
32_12bad_c_mmu,74,14200
32_12bad_c_mmu,75,7268
32_12bad_c_mmu,76,11780
32_12bad_c_mmu,77,15395
32_12bad_c_mmu,78,14671
32_12bad_c_mmu,79,15138
32_12bad_c_mmu,80,12630
64_12bad_const,1,0
64_12bad_const,2,8
64_12bad_const,3,0
64_12bad_const,4,0
